,video,cam,start,end,question,answer,a1,a2,a3,a4,a5,label
204,3,M,83,88,who is standing beside the whiteboard,a man in dark blue clothes,the man in clothes clothes,a man in dark clothes,the man on my right side,a man in dark blue clothes,a man in blue,3
205,3,M,201,210,what am I doing,erase the whiteboard,type on laptop,erase the whiteboard,type on computer,walk to the desk,turn on computer,1
206,3,M,250,260,what am I doing,erase the whiteboard,erase the whiteboard,walk,get snack,look at the whiteboard,stand,0
207,3,M,301,331,what am I doing,draw on whiteboard,drink,read book,sit down,have snack,draw on whiteboard,4
208,3,M,332,341,what am I doing,draw on whiteboard,point to a camera,throw toy,mix salad,get can,draw on whiteboard,4
209,3,M,332,341,what is the color of the pen I am drawing with,green,black,blue,brown,gray,green,4
210,3,M,530,533,what is the color of the pen I am drawing with,red,black,red,green,gray,brown,1
211,3,M,578,583,what is the man in front of me doing,point on whiteboard,open can,point on whiteboard,eat,throw pillows,eat snack,1
212,3,M,599,602,what is the color of pen I am holding,blue,green,black,gray,brown,blue,4
213,3,M,783,800,what is the color I am drawing on whiteboard,green,green,black,gray,blue,red,0
214,3,M,863,873,what is the man doing on my right side,stand up,open bottle,stand up,close bottle,throw pillows,eat,1
215,3,M,927,931,who is wave hands,the man in front of whiteboard,the man in red clothes,the man in clothes clothes,the man in gray clothes,the man in front of whiteboard,a man in dark blue clothes,3
216,3,M,1007,1015,what is the color of the pen the man in front of me is holding,blue,brown,black,gray,green,blue,4
217,3,M,1430,1445,what is the man in front of me doing,point on whiteboard,point to a camera,eat,open can,point on whiteboard,look at phone,3
218,3,M,498,502,what am I doing,draw on whiteboard,draw on whiteboard,stand,drink,walk to the door,sit,0
219,3,M,898,902,what is on the desk,monitor,white pillows,pen,phone,monitor,snack,3
220,3,M,937,941,how many people are in the room,two,zero,one,two,three,four,2
221,3,M,1289,1301,what is the man in dark blue clothes doing,draw on whiteboard,draw on whiteboard,open snack bag,read book,close the door,type on laptop,0
222,3,M,1332,1337,what am I doing,point on whiteboard,pick up the toy,read book,point on whiteboard,eat salad,drink,2
223,3,M,1421,1434,what is the man doing with hand,point on whiteboard,draw,close the door,type on computer,get can on desk,point on whiteboard,4
224,4,F,57,67,what is the man in dark clothes doing,sit down,walk to the door,get can,get snack,sit down,drink,3
225,4,F,57,67,what is behind the man in dark clothes,machine,monitor,bike,chair,print machine,machine,4
226,4,F,78,83,how many people can I see in the scene,two,zero,one,two,three,four,2
227,4,F,120,127,how many people can I see in the scene,two,zero,one,two,three,four,2
228,4,F,120,127,how many people are sitting,two,zero,one,two,three,four,2
229,4,F,135,139,what is the man getting for,can,computer,chair,snack bar,white pillows,can,4
230,4,F,146,151,what is in front of me,computer,pen,computer,monitor and computer,door,book,1
231,4,F,157,166,what am I doing,drink,have snack,open bottle,turn on computer,play toy,drink,4
232,4,F,165,178,what am I doing,drink,eat,throw pillows,shake hands,get can on desk,drink,4
233,4,F,180,191,what is the man in dark clothes doing,drink,get can on desk,drink,walk to the desk,eat,look at the whiteboard,1
234,4,F,180,191,what is the man in blue shirt holding,snack,toy,machine,snack,box,monitor,2
235,4,F,180,191,what are the objects behind the two people,computer,computer,snack bar,machine,door,whiteboard,0
236,4,F,231,252,what is the man on my left side doing,drink,throw toy to another man,put can on desk,open snack bag,walk to the desk,drink,4
237,4,F,253,264,what is the man on my right side doing,eat snack,eat snack,stand,walk,sit down,erase the whiteboard,0
238,4,F,316,332,what am I doing,drink,type on laptop,point on whiteboard,draw on whiteboard,drink,open can,3
239,4,F,337,346,what color is the can I am holding,black,gray,brown,red,blue,black,4
240,4,F,504,508,what am I doing,type on keyboard,eat,type on keyboard,put can on desk,look at the whiteboard,get snack,1
241,4,F,504,508,what is in front of me,monitor,print machine,chair,computer,monitor and computer,monitor,4
242,4,F,504,508,what is the man on my left side doing,eat snack,eat snack,open can,walk around,erase whiteboard,read book,0
243,4,F,504,508,what is on the desk,monitor,monitor,phone,cup,white pillows,picture on the wall,0
244,4,F,28,38,what are the people doing,shake hands,type on keyboard,open snack,pass pillows,pass book,shake hands,4
245,4,F,206,210,what is hold by the man on my left side,can,machine,can,monitor,computer,picture on the wall,1
246,4,F,218,224,what is the color of the can I am holding,black,blue,green,black,red,brown,2
247,4,F,234,240,what is mounted on the wall on my right side,tv,pillows,computer,bottle,shelf,tv,4
248,4,F,527,531,what am I doing,type on keyboard,walk,eat snack,use phone,turn on computer,type on keyboard,4
249,4,F,553,557,what is placed on the desk,monitor,machine,monitor,cup,tv,picture,1
250,4,F,497,570,what am I doing,type on keyboard,get can on desk,throw pillows,type on keyboard,type on computer,eat salad,2
251,4,F,346,398,what is man in blue shirt holding in hand,snack,machine,computer,camera,snack,whiteboard,3
252,4,F,566,582,who is sitting beside the computer desk,the man in light blue shirt,a man in blue shirt,the man in red clothes,the man in red shirt,the man in light blue shirt,me,3
253,4,M,45,53,what is the man on my left side doing,sit down,type on computer,use phone,sit down,open bottle,have snack,2
254,4,M,45,53,what is the object on the desk,computer,pillows,computer,laptop,bottle,snack,1
255,4,M,62,69,what is the man on my right side doing,sit down,play toy,walk to the desk,get can on desk,throw pillows,sit down,4
256,4,M,105,110,how many people can I see in the scene,one,zero,one,two,three,four,1
257,4,M,125,131,what am I looking at ,computer,phone,computer,door,tv,box,1
258,4,M,143,160,what is the man doing,get can,close bottle,use phone,type on keyboard,draw on whiteboard,get can,4
259,4,M,168,177,what is the man doing,drink,drink,stand,sit,have snack,erase whiteboard,0
260,4,M,192,200,what am I doing,eat snack,drink,put laptop on desk,look at phone,eat snack,read book,3
261,4,M,192,200,what is behind the man in front of me,whiteboard,machine,tv,book,toy,whiteboard,4
262,4,M,422,435,what is holding in my hand,snack,toy,computer,snack bar,phone,snack,4
263,4,M,479,495,what is holding in my hand,snack,chair,door,book,toy,snack,4
264,4,M,509,526,what is the man doing in front of me,type on keyboard,shake hands,type on keyboard,look at the whiteboard,walk to the door,open snack bag,1
265,4,M,531,544,what am I putting on the desk,snack,computer,shelf,apple,laptop,snack,4
266,4,M,588,594,what is the man looking at in front of me,monitor,monitor,computer,black pillows,chair,picture,0
267,4,M,297,305,what am I doing,have snack,have snack,sit down,close the door,get a box from shelf,get can on desk,0
268,4,M,314,324,what is on the desk on my left hand side,monitor,chair,computer,monitor,snack bar,picture on the wall,2
269,4,M,352,359,what am I doing,have snack,have snack,type on keyboard,eat salad,play phone,sit,0
270,4,M,271,280,what is on the desk on my left hand side,monitor,bike,box,can,monitor,phone,3
271,4,M,272,281,what is on the desk on my right hand side,computer,tv,shelf,monitor,toy,computer,4
272,4,M,571,577,what is on the wall on my left side,tv,tv,white pillows,bottle,desk,monitor and computer,0
273,4,M,131,139,what is the man on my right side doing,get can on desk,get can on desk,walk around,stand up,get can,open snack bag,0
274,4,M,263,267,what is on the wall behind the computer,whiteboard,print machine,whiteboard,bottle,monitor and computer,snack bar,1
275,4,M,357,364,what is the man in front of me doing,put can on desk,open snack,get can on desk,put can on desk,draw,walk,2
276,5,D,30,38,how many people can I see in the scene,two,zero,one,two,three,four,2
277,5,D,30,38,what is behind the man in red clothes,whiteboard,book,snack,pen,whiteboard,chair,3
278,5,D,44,50,what am I holding in hands,snack bar,bottle,laptop,snack bar,pen,print machine,2
279,5,D,44,50,what is the man on my left side holding,bottle,apple,bottle,can,bike,shelf,1
280,5,D,140,167,what am I holding in hands,snack,apple,picture on the wall,phone,snack,white pillows,3
281,5,D,239,254,what am I holding in hands,snack,black pillows,cup,bottle,phone,snack,4
282,5,D,448,459,what is the man in gray clothes doing,stand up,put laptop on desk,walk,stand up,draw on whiteboard,erase whiteboard,2
283,5,D,455,459,what is beside the man in gray clothes,chair,toy,door,white pillows,camera,chair,4
284,5,D,502,513,what is man in red clothes doing,sit down,put laptop on desk,close the door,erase whiteboard,eat salad,sit down,4
285,5,D,502,513,how many people can I see in the scene,two,zero,one,two,three,four,2
286,5,D,655,670,what is the man in red shirt doing,get snack,get snack,eat,erase the whiteboard,get a box from shelf,sit down,0
287,5,D,685,695,what is the man in blue clothes doing,get snack,walk to the desk,type on computer,walk,open snack,get snack,4
288,5,D,723,737,what is the man in blue clothes doing,get snack,stand,open can,close the door,get snack,pass book,3
289,5,D,851,856,what is man in gray clothes doing,eat snack,write on whiteboard,open box,get can on desk,eat snack,read book,3
290,5,D,851,856,how many people can I see in the scene,three,zero,one,two,three,four,3
291,5,D,898,903,what is the man in red clothes holding,can,cup,can,phone,white pillows,black pillows,1
292,5,D,898,903,what is the color of the can holding by the man in red clothes,black,black,gray,brown,blue,red,0
293,5,D,898,903,how many cans are on the table,two,zero,one,two,three,four,2
294,5,D,934,939,what is in front of me,chair,phone,can,white pillows,picture,chair,4
295,5,D,965,969,what is on the table,monitor,desk,cup,white pillows,monitor,bike,3
296,5,D,1000,1012,what is the man holding in hand,can,pen,can,snack bar,toy,phone,1
297,5,D,1000,1012,what is the color of the can holding by the man in red clothes,black,blue,gray,red,green,black,4
298,5,D,1012,1025,what is the man doing in front of me,drink,walk to the desk,play phone,walk around,pick up the toy,drink,4
299,5,D,1109,1114,what is the man on my right side doing,get snack,close the door,eat salad,get a box from shelf,close bottle,get snack,4
300,5,D,1113,1126,what is the man in front of me doing,get snack,have snack,open box,turn on computer,get snack,get can,3
301,5,D,1121,1142,what is the man in front of me doing,eat snack,put can on desk,eat snack,close the door,erase the whiteboard,open snack bag,1
302,5,D,1140,1148,what is the man in blue clothes holding,phone,apple,shelf,phone,bottle,monitor and computer,2
303,5,D,1177,1181,what is the man in blue clothes holding,phone,can,door,camera,snack,phone,4
304,5,D,1203,1208,what is the man in front of me holding,snack,camera,whiteboard,picture,snack,apple,3
305,5,D,1226,1247,what is the man in front of me doing,drink,put laptop on desk,open bottle,throw pillows,erase the whiteboard,drink,4
306,5,D,103,107,what am I holding in hands,snack bar,bike,apple,cup,picture on the wall,snack bar,4
307,5,D,225,228,what is behind the man in dark blue clothes on my left hand side,shelf,machine,can,toy,desk,shelf,4
308,5,D,315,324,how many snack in my hands,two,zero,one,two,three,four,2
309,5,D,1199,1205,what is the color of the chair on my left hand side ,red,black,red,brown,green,gray,1
310,5,D,257,268,what am I doing,get snack,stand up,draw,get snack,open bottle,point to a camera,2
311,5,D,257,268,what is the color of the can on desk,black,black,blue,brown,red,gray,0
312,5,M,2,11,what am I holding in hands,bottle,shelf,bottle,pen,cup,tv,1
313,5,M,15,23,what is the man in red clothes doing,get snack,get snack,pass book,put laptop on desk,type on keyboard,throw toy,0
314,5,M,18,27,what am I doing,drink,open snack bag,sit down,drink,shake hands,look at the whiteboard,2
315,5,M,18,27,what is the man in red clothes holding,snack,snack,print machine,box,machine,book,0
316,5,M,16,23,what is the color of the can in front of the man in gray clothes ,black,brown,red,gray,black,blue,3
317,5,M,79,88,what is the man in gray clothes doing,drink,point on whiteboard,drink,get snack,put can on desk,draw,1
318,5,M,82,89,what is the man in red clothes holding,snack,machine,snack bar,picture,white pillows,snack,4
319,5,M,82,89,who is sitting in middle of three people,the man in red clothes,a man in blue,the man in white clothes,the man in blue clothes,the man in red clothes,the man in red shirt,3
320,5,M,82,89,who is hold a snack bag,the man in red clothes,the man in clothes clothes,a man in gray clothes,the man in red clothes,the man on my right side,a man in blue,2
321,5,M,82,89,what is the color of the can in front of the man in gray clothes ,black,red,green,black,brown,gray,2
322,5,M,86,91,what is the color of the can holding by the man in gray clothes ,green,red,gray,blue,green,brown,3
323,5,M,133,141,what is hold by the man on right side of me,snack,snack,computer,print machine,desk,monitor and computer,0
324,5,M,133,141,what is the man on right side of me holding,snack,pillows,shelf,can,whiteboard,snack,4
325,5,M,132,140,what is the man in white clothes holding,snack,toy,pillows,snack,machine,apple,2
326,5,M,152,158,what is behind the man in red clothes,whiteboard,machine,can,phone,computer,whiteboard,4
327,5,M,152,158,what is the man in gray clothes doing,drink,walk,drink,put laptop on desk,walk around,type on laptop,1
328,5,M,198,205,what am I holding in hands,can,door,monitor and computer,snack bar,monitor,can,4
329,5,M,199,204,what is the color of the can holding by me,black,brown,red,blue,black,green,3
330,5,M,261,270,what is man in white clothes doing,get snack,eat,erase whiteboard,close bottle,write on whiteboard,get snack,4
331,5,M,410,415,how many people can I see in the scene,three,zero,one,two,three,four,3
332,5,M,435,439,what is the man in red clothes doing,stand up,eat salad,walk to the door,throw toy to another man,stand up,put laptop on desk,3
333,5,M,438,445,what is behind the man who is standing,whiteboard,whiteboard,snack bar,machine,monitor,chair,0
334,5,M,438,445,what is behind the man who is in red clothes,whiteboard,whiteboard,bike,white pillows,black pillows,door,0
335,5,M,438,445,what is beside the man in gray clothes,chair,camera,chair,picture,snack bar,black pillows,1
336,5,M,454,458,what is behind the man in white clothes,monitor,box,snack bar,computer,monitor,black pillows,3
337,5,M,454,458,what is the man in gray clothes doing,stand up,close the door,open box,walk to the desk,turn on computer,stand up,4
338,5,M,454,458,what is the man on my left side doing,stand up,stand up,drink,throw pillows,get a box from shelf,open bottle,0
339,5,M,460,468,how many cans are on the table,two,zero,one,two,three,four,2
340,5,M,480,490,how many people can I see in the scene,three,zero,one,two,three,four,3
341,5,M,480,490,who is sitting in middle of three people,the man in white clothes,the man in brown clothes,a man in dark clothes,the man in clothes clothes,the man in white clothes,the man in front of whiteboard,3
342,5,M,500,514,what is the man in red clothes doing,sit down,sit down,open box,pick up the toy,throw pillows,throw toy to another man,0
343,5,M,500,514,who is stand up,the man in gray clothes,the man in dark blue clothes,the man in blue clothes,the man in clothes clothes,the man in red shirt,the man in gray clothes,4
344,5,M,645,661,what is the man in red clothes doing,get snack,get can,erase the whiteboard,throw pillows,get snack,point to a camera,3
345,5,M,689,700,what am I doing,have snack,close bottle,get snack,have snack,use phone,turn on computer,2
346,5,M,702,708,what is behind the man in white clothes,whiteboard,whiteboard,book,cup,toy,snack bar,0
347,5,M,703,709,what is behind the man in gray clothes,door,bike,pen,pillows,phone,door,4
348,5,M,703,709,who is sitting beside the down,the man in gray clothes,the man on my right side,the man in black jacket,a man in dark clothes,the man in red clothes,the man in gray clothes,4
349,5,M,724,733,what am I doing,get snack,shake hands,get snack,walk around,draw,eat salad,1
350,5,M,740,755,who is looking at me in front,the man in white clothes,the man in red shirt,the man in clothes clothes,the man on my left side,me,the man in white clothes,4
351,5,M,759,765,who is holding a snack bag,the man in red clothes,a man in blue shirt,the man on my right side,me,the man in red clothes,the man in dark blue,3
352,5,M,804,807,who is getting snack,the man on my right side,the man on my left side,the man in light blue shirt,the man in dark blue clothes,the man in red clothes,the man on my right side,4
353,5,M,809,822,who is getting snack,the man on my left side,two man standing in front of me,the man in brown clothes,a man in blue shirt,the man on my left side,the man in gray clothes,3
354,5,M,886,892,who is holding a black can,the man in red clothes,a man in dark clothes,the man in black jacket,the man in red clothes,the man in blue shirt,two man standing in front of me,2
355,5,M,972,980,what is the man in red clothes doing,open can,eat,type on computer,open can,eat snack,have snack,2
356,5,M,980,995,what is the man in red clothes doing,drink,look at the whiteboard,open snack,walk to the door,stand,drink,4
357,5,M,1125,1132,what am I holding in hand,phone,snack bar,phone,monitor and computer,tv,chair,1
358,5,M,1135,1142,what am I holding in hand,phone,snack bar,box,phone,white pillows,apple,2
359,5,M,36,42,what am I holding in hand,bottle,laptop,picture on the wall,bottle,tv,phone,2
360,5,M,109,116,how many bottle are on the table,zero,zero,one,two,three,four,0
361,5,M,208,215,what is the color of the can I hold,black,red,gray,green,black,blue,3
362,5,M,289,295,what is behind the man in red clothes,whiteboard,laptop,whiteboard,black pillows,monitor and computer,book,1
363,5,M,508,512,what is on the desk behind the man in red clothes,monitor,desk,monitor,bottle,machine,print machine,1
364,5,M,542,546,how many people can I see in the scene,three,zero,one,two,three,four,3
365,5,M,1143,1163,what am I holding in left hand,phone,phone,picture,bike,pillows,snack bar,0
366,6,D,29,38,how many people can I see in the scene,two,zero,one,two,three,four,2
367,6,D,102,107,what can I see in the scene,chair,bottle,chair,pillows,machine,bike,1
368,6,D,285,300,how many people can I see in the scene,one,zero,one,two,three,four,1
369,6,D,423,427,what can I see in the scene,chair,white pillows,chair,camera,tv,box,1
370,6,D,486,492,what am I holding in hands,toy,camera,desk,toy,pen,snack,2
371,6,D,536,540,how many people can I see in the scene,two,zero,one,two,three,four,2
372,6,D,538,542,who is standing in front of me,the man in blue clothes,the man in dark blue,the man in blue clothes,the man in black jacket,the man in red shirt,me,1
373,6,D,551,556,who is standing on my left side,the man in clothes clothes,the man in red clothes,me,the man in clothes clothes,the man in white clothes,the man on my right side,2
374,6,D,551,556,who is standing in front of me,the man in blue clothes,the man in blue clothes,the man in front of the door,the man in clothes clothes,a man in gray clothes,a man in dark clothes,0
375,6,D,720,726,what is the object on left of the man in blue clothes,desk,door,box,whiteboard,desk,apple,3
376,6,D,745,755,who is walking into the scene,the man in red clothes,a man in gray clothes,the man in red clothes,two man standing in front of me,the man in front of whiteboard,the man in blue shirt,1
377,6,D,755,765,how many people can I see in the scene,three,zero,one,two,three,four,3
378,6,D,821,834,who is walking out of the scene,the man in red clothes,the man in green shirt,the man in front of whiteboard,the man in red clothes,the man in gray clothes,a man in gray clothes,2
379,6,D,910,916,who is play a toy in hands,the man in red clothes,the man in red clothes,a man in gray clothes,the man in white clothes,the man in front of whiteboard,the man in dark blue,0
380,6,D,910,916,what is the man in front of me doing,play toy,mix salad,pass pillows,open snack bag,erase whiteboard,play toy,4
381,6,D,986,992,what am I playing,toy,pillows,monitor and computer,whiteboard,toy,snack,3
382,6,D,1092,1105,what is the man in red clothes doing,sit down,get snack,pass book,look at phone,shake hands,sit down,4
383,6,D,394,400,what is the object placed on the desk,toy,toy,pillows,picture,apple,can,0
384,6,D,394,400,who is standing in front of sofa,the man in red clothes,the man in red shirt,the man in clothes clothes,a man in blue shirt,the man in red clothes,a man in blue,3
385,6,D,654,658,who is standing in front of door,the man in blue clothes,the man in black jacket,the man in brown clothes,the man in gray clothes,the man in white clothes,the man in blue clothes,4
386,6,D,740,745,who is standing in front of door,the man in gray clothes,the man in front of whiteboard,the man in black jacket,a man in dark clothes,the man in blue shirt,the man in gray clothes,4
387,6,D,929,939,who is walking in front of me,the man in red clothes,the man in clothes clothes,the man in red clothes,a man in blue shirt,the man in white clothes,the man in red shirt,1
388,6,D,238,242,what am I playing with,toy,machine,print machine,whiteboard,toy,cup,3
389,6,D,237,241,what is the color of the toy in my hands,blue,brown,blue,gray,black,red,1
390,6,D,492,497,what is the color of the toy in my hands,blue,red,blue,green,gray,brown,1
391,6,D,620,626,how many people can I see in the scene,zero,zero,one,two,three,four,0
392,6,D,709,715,how many people can I see in the scene,two,zero,one,two,three,four,2
393,6,D,778,785,how many people can I see in the scene,three,zero,one,two,three,four,3
394,6,D,1004,1011,what is the man doing on my left side,throw toy,look at phone,close the door,throw toy,eat salad,open snack,2
395,6,D,1004,1011,what is the man throwing to another man in front of me,toy,chair,desk,laptop,shelf,toy,4
396,6,D,1018,1023,what is the man in blue clothes doing,throw toy,throw toy,eat snack,play phone,open snack bag,sit,0
397,6,D,571,576,what is on the desk,apple,desk,monitor,can,apple,phone,3
398,6,D,1107,1112,who is sitting on chair,the man in red shirt,the man on my left side,the man in red shirt,the man in green shirt,a man in blue shirt,two man standing in front of me,1
399,6,D,275,338,what is the man in red clothes doing,play toy,type on computer,sit,close the door,type on keyboard,play toy,4
400,6,D,338,358,what are on the sofa behind the man in red shirt,pillows,pillows,snack bar,toy,monitor,camera,0
401,6,D,360,375,how many pillows are on the blue sofa,two,zero,one,two,three,four,2
402,6,D,386,410,what is the color of the sofa in the room,blue,brown,green,red,gray,blue,4
403,6,D,471,495,how many people are standing around me,three,zero,one,two,three,four,3
404,6,D,472,491,what is the man in blue clothes wearing,camera,bottle,chair,box,camera,can,3
405,6,D,584,595,what is the man in blue clothes wearing,camera,snack bar,pillows,camera,cup,bottle,2
406,6,D,800,823,how many people are standing around me,three,zero,one,two,three,four,3
407,6,D,821,850,what is the object beside the sofa ,print machine,monitor,print machine,toy,door,phone,1
408,6,D,843,866,how many pillows are on the sofa,two,zero,one,two,three,four,2
409,6,D,1106,1136,how many people are sitting on chair,one,zero,one,two,three,four,1
410,6,M,10,21,how many people can I see in the scene,three,zero,one,two,three,four,3
411,6,M,10,11,what is placed on the wall,tv,apple,whiteboard,tv,print machine,computer,2
412,6,M,78,86,what am I holding in hands,snack,laptop,apple,shelf,snack,bike,3
413,6,M,78,86,what is mounted on the wall,tv,whiteboard,tv,phone,snack bar,bike,1
414,6,M,122,134,what is the object the man in gray clothes picking from desk,apple,apple,white pillows,whiteboard,machine,box,0
