,video,cam,start,end,question,answer,a1,a2,a3,a4,a5,label
415,6,M,133,138,what is the man in gray clothes holding in hands,apple,can,machine,apple,shelf,pillows,2
416,6,M,140,145,who is standing on my right side,the man in red clothes,a man in dark blue clothes,a man in blue,the man in red clothes,the man in green shirt,the man in clothes clothes,2
417,6,M,194,207,what is the object the man in gray clothes putting on desk,apple,cup,monitor and computer,shelf,apple,camera,3
418,6,M,257,265,what am I holding in hands,snack,can,snack,picture,apple,monitor and computer,1
419,6,M,261,270,what am I doing,have snack,close the door,have snack,read book,walk around,open can,1
420,6,M,250,254,what is placed on the wall,picture,bottle,shelf,pillows,desk,picture,4
421,6,M,357,362,who is holding a toy in hand,the man in red clothes,the man in white clothes,a man in blue shirt,the man in light blue shirt,the man in clothes clothes,the man in red clothes,4
422,6,M,357,362,what is the object in front of me,chair,chair,snack bar,snack,apple,pen,0
423,6,M,417,425,what am I holding in hands,toy,computer,snack,can,whiteboard,toy,4
424,6,M,483,488,what is the man in front of me holding in hands,toy,whiteboard,picture on the wall,toy,can,box,2
425,6,M,530,535,who is standing in front of door,the man in red clothes,the man in red clothes,the man in red shirt,two man standing in front of me,the man in dark blue,the man in front of the door,0
426,6,M,536,540,who is walking away from scene,the man in red clothes,the man in dark blue,the man in clothes clothes,a man in dark blue clothes,the man in white clothes,the man in red clothes,4
427,6,M,710,718,what am I looking at,picture on the wall,bottle,snack,toy,picture on the wall,shelf,3
428,6,M,770,778,what are we looking at,picture on the wall,picture on the wall,computer,print machine,snack bar,tv,0
429,6,M,778,788,what is the man on my right side looking at,picture on the wall,pillows,pen,bike,cup,picture on the wall,4
430,6,M,961,970,what is the man in front of me doing,play toy,look at the whiteboard,play toy,pick up the toy,open bottle,turn on computer,1
431,6,M,980,989,who is passing a toy to another man,the man in gray clothes,the man in black jacket,a man in gray clothes,the man in gray clothes,the man in light blue shirt,the man in front of whiteboard,2
432,6,M,990,997,who is throwing a toy,the man in front of the door,the man in brown clothes,the man in front of the door,the man in red clothes,the man in white clothes,a man in blue,1
433,6,M,1005,1009,who is throwing a toy to me,the man in red clothes,the man in red clothes,a man in gray clothes,the man in black jacket,the man on my left side,a man in dark clothes,0
434,6,M,1016,1021,what am I doing,throw toy to another man,get snack,eat salad,drink,throw toy to another man,get a box from shelf,3
435,6,M,1031,1042,what is the man in front of the door doing,pick up the toy,get a box from shelf,pick up the toy,erase whiteboard,type on keyboard,stand,1
436,6,M,1127,1135,who is holding a toy in hand,the man in gray clothes,me,a man in dark blue clothes,the man in gray clothes,a man in blue,the man on my right side,2
437,6,M,40,50,how many people can I see in the scene,three,zero,one,two,three,four,3
438,6,M,62,68,how many people can I see in the scene,two,zero,one,two,three,four,2
439,6,M,181,186,what is the man in gray clothes holding in hands,apple,camera,white pillows,box,toy,apple,4
440,6,M,271,277,what am I holding in hands,snack,computer,bike,chair,snack,monitor and computer,3
441,6,M,727,728,what is mounted on the wall,picture,toy,black pillows,picture,bottle,chair,2
442,6,M,964,968,what is the man holding in hands in gray clothes,toy,can,camera,toy,cup,phone,2
443,6,M,27,56,how many people are standing in the room,three,zero,one,two,three,four,3
444,6,M,276,320,what am I doing,have snack,use phone,throw toy,sit down,type on computer,have snack,4
445,6,M,435,461,what am I holding in hands,toy,monitor and computer,picture on the wall,toy,computer,cup,2
446,6,M,472,491,what is the man in front of me wearing on jacket,camera,whiteboard,white pillows,picture,camera,chair,3
447,6,M,526,540,how many people are standing in the room,three,zero,one,two,three,four,3
448,6,M,1022,1050,what are we doing,throw toy to another man,get snack,throw toy to another man,walk to the door,stand up,read book,1
449,7,M,18,22,how many people can I see in the scene,three,zero,one,two,three,four,3
450,7,M,15,24,who is standing on my left side,the man in red clothes,a man in blue shirt,the man in gray clothes,the man in red clothes,the man in white clothes,the man in clothes clothes,2
451,7,M,627,645,what is the man in front of me doing,walk to the door,get can,throw pillows,sit,walk to the door,sit down,3
452,7,M,687,700,what is the man on my left side doing,sit down,put can on desk,drink,walk,type on keyboard,sit down,4
453,7,M,708,718,what am I doing,walk to the desk,eat snack,look at the whiteboard,open snack bag,walk to the desk,point to a camera,3
454,7,M,717,722,what is placed on the desk,computer,pen,whiteboard,computer,snack,apple,2
455,7,M,779,785,what am I doing,walk to the door,open snack bag,walk to the door,drink,walk,erase whiteboard,1
456,7,M,792,798,where am I ,kitchen,kitchen,draw,black pillows,pass book,toy,0
457,7,M,818,823,how many people are in the room,three,zero,one,two,three,four,3
458,7,M,848,858,what am I doing,sit down,draw on whiteboard,get a box from shelf,point on whiteboard,read book,sit down,4
459,7,M,993,1000,what is the man in front of me doing,walk to the desk,shake hands,open snack bag,eat,throw pillows,walk to the desk,4
460,7,M,1012,1020,what is the man in gray clothes doing,sit down,have snack,throw toy,sit down,shake hands,stand up,2
461,7,M,1122,1126,who is sitting on right side of the door,the man in red clothes,a man in blue shirt,the man in red clothes,the man in dark blue clothes,the man in blue shirt,the man in front of the door,1
462,7,M,58,70,what is the man playing with,phone,snack bar,machine,laptop,cup,phone,4
463,7,M,134,139,what is the man playing with,phone,phone,camera,snack,desk,picture,0
464,7,M,149,154,what is on the desk behind the man in front of me,monitor,monitor,bike,shelf,phone,laptop,0
465,7,M,822,828,what am I doing,walk to the door,walk to the door,eat snack,play phone,erase the whiteboard,put laptop on desk,0
466,7,M,95,115,what is the man doing beside the desk,play phone,eat salad,play phone,sit down,open snack,throw pillows,1
467,7,M,294,329,what is the man in front of me doing,point to a camera,point to a camera,eat snack,eat,point on whiteboard,turn on computer,0
468,7,M,330,345,what is the man wearing on his jacket,camera,cup,black pillows,camera,shelf,computer,2
469,7,M,413,422,where does the man in front of me put his hands,pocket,get snack,pocket,whiteboard,get can on desk,put laptop on desk,1
470,7,M,639,655,what is the man in front of me doing,walk to the door,point to a camera,walk to the door,pass pillows,use phone,put can on desk,1
471,7,M,631,675,what is the man doing in the room,walk around,draw on whiteboard,type on keyboard,walk around,walk,stand,2
472,7,M,720,735,what am I doing,walk around,walk to the door,walk around,open snack,play toy,walk,1
473,7,M,780,829,what am I doing,walk around,stand,draw,walk around,put laptop on desk,play phone,2
474,7,M,873,903,who is sitting on my right side,a man in gray clothes,a man in gray clothes,two man standing in front of me,the man on my right side,the man in red clothes,a man in blue shirt,0
475,7,M,993,1007,where is the man in gray clothes heading,computer desk,a man in dark clothes,sit,eat salad,cup,computer desk,4
476,7,M,994,1010,what is the man in gray clothes doing,turn on computer,get can on desk,pass pillows,stand,turn on computer,put laptop on desk,3
477,7,M,1169,1186,where is the man in red clothes sitting,in front of book shelf,in front of book shelf,point to a camera,get a box from shelf,the man in red clothes,eat snack,0
478,7,D,27,36,how many people can I see in the scene,two,zero,one,two,three,four,2
479,7,D,27,36,what is the man on my right side doing,sit down,eat,type on computer,draw on whiteboard,sit down,pass book,3
480,7,D,38,47,what is the man on my left side doing,sit down,point on whiteboard,draw on whiteboard,stand up,turn on computer,sit down,4
481,7,D,164,173,how many people can I see in the scene,three,zero,one,two,three,four,3
482,7,D,708,718,what am I doing,walk to the desk,walk to the desk,get can,point to a camera,walk around,type on laptop,0
483,7,D,170,176,who is sitting in front of the door,the man in blue clothes,the man in front of the door,the man in dark blue,a man in dark clothes,the man in front of whiteboard,the man in blue clothes,4
484,7,D,192,201,what am I playing in hands,phone,cup,monitor and computer,laptop,snack bar,phone,4
485,7,D,192,201,what am I holding in hands,phone,apple,phone,cup,picture,machine,1
486,7,D,423,429,what is the object on desk behind the man in gray clothes,monitor,monitor,computer,shelf,apple,cup,0
487,7,D,626,632,what is the object on desk on left side of the door,monitor,snack,black pillows,pillows,monitor,phone,3
488,7,D,698,705,what am I doing,sit down,sit down,stand up,get snack,put can on desk,draw on whiteboard,0
489,7,D,713,725,who is walking across the room,the man in blue clothes,the man in front of whiteboard,me,the man in gray clothes,the man in clothes clothes,the man in blue clothes,4
490,7,D,733,745,who is walking across the room,the man in blue clothes,a man in dark blue clothes,the man in blue clothes,me,the man in red clothes,the man in front of the door,1
491,7,D,763,768,who is standing beside a chair,the man in blue clothes,the man in blue clothes,the man in front of whiteboard,me,the man in black jacket,the man in blue shirt,0
492,7,D,776,788,who is walking towards the door,the man in blue clothes,the man in blue clothes,the man in dark blue,a man in blue shirt,the man in red clothes,the man in front of the door,0
493,7,D,814,823,who is walking into the room,the man in blue clothes,the man in blue clothes,the man on my right side,two man standing in front of me,the man in black jacket,the man in red clothes,0
494,7,D,987,998,who is standing up,the man in gray clothes,the man in light blue shirt,a man in gray clothes,the man in front of whiteboard,the man in gray clothes,the man on my right side,3
495,7,D,999,1007,what is the man in gray clothes doing,turn on computer,draw,turn on computer,throw toy to another man,throw toy,read book,1
496,7,D,1057,1066,who is standing up from a chair,the man in red clothes,the man in red clothes,the man in brown clothes,a man in dark clothes,the man in front of whiteboard,the man in light blue shirt,0
497,7,D,1087,1096,who is sitting down by the table,the man in red clothes,me,the man in front of the door,the man in blue clothes,the man in red clothes,the man in dark blue,3
498,7,D,187,192,what am I playing in hands,phone,whiteboard,pillows,tv,door,phone,4
499,7,D,724,728,what is on the desk on my left side,phone,chair,phone,can,print machine,monitor,1
500,7,D,181,209,what am I doing,play phone,shake hands,type on computer,play phone,mix salad,put can on desk,2
501,7,D,301,341,how many people are standing in the room,zero,zero,one,two,three,four,0
502,7,D,638,677,what am I doing,walk around,get snack,open bottle,walk around,walk,throw pillows,2
503,7,D,717,745,what is the man in blue clothes doing,walk around,eat,type on laptop,walk around,pass pillows,have snack,2
504,7,D,780,838,what is the man in blue clothes doing,walk around,walk around,throw toy,erase whiteboard,eat salad,turn on computer,0
505,7,D,988,1021,what is the man in gray clothes doing,walk around,walk around,read book,play toy,open box,pass pillows,0
506,7,D,1175,1191,how many people are sitting in the room,three,zero,one,two,three,four,3
507,7,D,1201,1217,how many people are standing in the room,zero,zero,one,two,three,four,0
508,8,M,21,30,what am I doing,drink,draw on whiteboard,play toy,read book,open bottle,drink,4
509,8,M,60,66,what is the man in gray clothes doing,drink,read book,walk,type on keyboard,drink,eat snack,3
510,8,M,88,95,what is the man in black clothes holding,snack,door,toy,machine,snack,pen,3
511,8,M,95,109,what is placed on the desk,monitor and computer,monitor and computer,apple,camera,box,bike,0
512,8,M,95,109,what is the man in black clothes doing,have snack,have snack,open snack bag,get can on desk,close the door,read book,0
513,8,M,137,145,what is behind the desktop computer,whiteboard,whiteboard,snack,bike,monitor,camera,0
514,8,M,339,346,where is the man entering the room,the door on my right side,the man in brown clothes,a man in dark clothes,the door on my right side,open can,put laptop on desk,2
515,8,M,344,352,how many people can I see in the scene,three,zero,one,two,three,four,3
516,8,M,689,698,who is sitting in front of the monitor,the man in gray clothes,the man in green shirt,the man in blue clothes,a man in blue shirt,the man in gray clothes,a man in dark blue clothes,3
517,8,M,698,706,who is sitting near the door,the man in gray clothes,a man in dark clothes,the man in brown clothes,me,the man in gray clothes,the man in light blue shirt,3
518,8,M,840,846,who is sitting in front of the laptop,the man in gray clothes,a man in dark clothes,the man in gray clothes,a man in blue shirt,the man in black jacket,the man on my left side,1
519,8,M,1731,1743,what is the man on my left side passing to the man on my right side,snack,monitor,snack,toy,black pillows,picture on the wall,1
520,8,M,1931,1944,what is the man on my right side passing to the man on my left side,snack,tv,book,machine,snack,white pillows,3
521,8,M,1983,2010,what am I doing,drink,eat salad,throw toy,drink,write on whiteboard,look at the whiteboard,2
522,8,M,2568,2574,what is the color of the cup holding by the man in gray clothes,green,blue,red,green,gray,brown,2
523,8,M,2585,2595,what is the color of the cup holding by the man in black clothes,red,black,brown,blue,red,gray,3
524,8,M,2663,2672,what am I doing,drink,open bottle,drink,turn on computer,pass book,eat salad,1
525,8,M,2778,2789,what is the color of the snack bag hold by the man in front of me,brown,brown,black,gray,green,red,0
526,8,M,2851,2864,what am I passing to another person,bottle,tv,bottle,box,monitor and computer,monitor,1
527,8,M,2866,2878,what is the man in black clothes doing,drink,close the door,point on whiteboard,stand up,draw on whiteboard,drink,4
528,8,M,3981,3989,what is hold by the man in front of me in hands,phone,phone,book,picture on the wall,snack bar,tv,0
529,8,M,4036,4045,what am I holding in hands,phone,print machine,toy,monitor and computer,bottle,phone,4
530,8,M,4036,4045,what am I looking at,phone,phone,camera,monitor,can,whiteboard,0
531,8,M,4087,4095,what are we looking at,phone,tv,cup,book,whiteboard,phone,4
532,8,M,4087,4095,what are we doing,look at phone,draw on whiteboard,get can on desk,open bottle,eat,look at phone,4
533,8,M,4237,4245,what are we doing,look at phone,erase whiteboard,look at phone,drink,close bottle,stand,1
534,8,M,4469,4478,what is on the desk on my left side,monitor,chair,desk,monitor,apple,bike,2
535,8,M,309,317,how many people can I see in the scene,two,zero,one,two,three,four,2
536,8,M,364,368,who is standing beside the door,the man in gray clothes,me,the man in gray clothes,the man in red shirt,the man in dark blue,two man standing in front of me,1
537,8,M,506,512,who is sitting in front of the monitor,the man in gray clothes,the man in blue clothes,the man in red clothes,the man in black jacket,the man in gray clothes,two man standing in front of me,3
538,8,M,812,833,what am I doing,drink,drink,throw pillows,look at the whiteboard,stand,pass pillows,0
539,8,M,1647,1652,who is holding snack bag,the man in black jacket,the man in black jacket,the man in light blue shirt,the man in red shirt,the man in brown clothes,the man in white clothes,0
540,8,M,1753,1759,who is holding snack bag,the man in gray clothes,the man in blue shirt,the man on my right side,the man in dark blue,the man in gray clothes,the man in blue clothes,3
541,8,M,2608,2613,who is holding a red cup ,the man in black jacket,two man standing in front of me,the man in brown clothes,the man in black jacket,the man in blue shirt,the man in gray clothes,2
542,8,M,2608,2613,what is the color of the cup hold by the man in black jacket,red,green,brown,red,black,blue,2
543,8,M,2834,2844,what am I doing,drink,have snack,pick up the toy,drink,stand,pass pillows,2
544,8,M,2834,2844,what am I holding in hands,bottle,desk,bottle,pillows,book,pen,1
545,8,M,156,162,how many people can I see in the scene,two,zero,one,two,three,four,2
546,8,M,459,467,how many people can I see in the scene,three,zero,one,two,three,four,3
547,8,M,1329,1346,what am I doing,drink,drink,shake hands,open snack,point to a camera,walk to the desk,0
548,8,X,63,69,what am I holding in hands,snack,monitor,whiteboard,snack,picture on the wall,pillows,2
549,8,X,59,73,what is the man in gray clothes doing,drink,open can,write on whiteboard,draw,drink,erase whiteboard,3
550,8,X,350,360,who is standing beside the door,a man in gray clothes,a man in dark clothes,the man on my right side,the man in blue shirt,a man in dark blue clothes,a man in gray clothes,4
551,8,X,514,526,how many people can I see in the scene,three,zero,one,two,three,four,3
552,8,X,987,1000,what is hold by the man in gray clothes,bottle,bottle,can,shelf,bike,chair,0
553,8,X,1087,1092,what is the man in gray clothes holding,bottle,monitor,toy,camera,bottle,monitor and computer,3
554,8,X,1627,1639,what is hold by me in hands,snack,picture,snack,black pillows,shelf,phone,1
555,8,X,1729,1740,what am I passing to another person,snack,chair,laptop,snack,monitor,shelf,2
556,8,X,4000,4012,what am I holding in hands,phone,chair,monitor,phone,pen,shelf,2
557,8,X,4038,4054,what am I doing,use phone,use phone,open bottle,open snack,type on keyboard,stand,0
558,8,X,4059,4066,what is the man in blue clothes holding,phone,door,machine,black pillows,phone,can,3
559,8,X,90,98,what am I holding in hands,snack,snack,machine,door,monitor,desk,0
560,8,X,168,173,how many people can I see in the scene,four,zero,one,two,three,four,4
561,8,X,338,352,who is entering the room through door,the man in gray clothes,two man standing in front of me,the man in gray clothes,a man in dark blue clothes,the man on my left side,a man in dark clothes,1
562,8,X,697,701,who is sitting in front of the door,the man in gray clothes,the man in clothes clothes,the man in white clothes,the man in front of whiteboard,the man in gray clothes,a man in blue,3
563,8,X,799,810,who is going out of the room through door,the man in dark blue clothes,the man in brown clothes,the man in red shirt,a man in blue,the man in clothes clothes,the man in dark blue clothes,4
564,8,X,903,908,how many people can I see in the scene,four,zero,one,two,three,four,4
565,8,X,1125,1130,what is the man in front of me holding in hands,bottle,shelf,machine,box,camera,bottle,4
566,8,X,1711,1728,what am I doing,have snack,open bottle,eat salad,open snack bag,eat snack,have snack,4
567,8,X,1797,1807,who is holding snack bag,the man in gray clothes,the man in front of the door,the man in red clothes,a man in dark blue clothes,the man in gray clothes,the man in brown clothes,3
568,8,X,2672,2684,what is the man doing in front of me,drink,throw pillows,look at the whiteboard,drink,eat salad,look at phone,2
569,8,X,3912,3918,what is on the desk behind the man in gray clothes,monitor,chair,print machine,desk,machine,monitor,4
570,8,X,3985,3990,what am I holding in hands,phone,monitor,shelf,phone,picture on the wall,box,2
571,8,X,4459,4478,what is the man doing in front of me,drink,eat,eat salad,sit down,look at phone,drink,4
572,8,X,63,71,what is the man in gray clothes doing,drink,erase whiteboard,point to a camera,erase the whiteboard,drink,open snack bag,3
573,8,X,195,201,what is on the desk on the right side of the man in blue clothes,monitor and computer,chair,desk,snack,monitor and computer,tv,3
574,8,X,746,758,what is the man in black clothes doing,stand up,stand up,draw,erase the whiteboard,type on computer,pass pillows,0
575,8,X,1695,1710,what is mounted on the wall on right side of the man in blue clothes,tv,tv,whiteboard,monitor and computer,picture,picture on the wall,0
576,8,X,2249,2253,how many people can I see in the scene,four,zero,one,two,three,four,4
577,8,X,4382,4393,what is the man doing in front of me,sit down,get a box from shelf,get can on desk,play phone,sit,sit down,4
578,8,X,4394,4402,what is the man doing in front of me,drink,drink,play toy,pass book,sit,put laptop on desk,0
579,8,X,4460,4478,what is the man in front of me holding in hands,cup,phone,monitor and computer,cup,shelf,white pillows,2
580,8,X,125,135,how many people can I see in the scene,four,zero,one,two,three,four,4
581,9,X,37,60,what am I doing,shake hands,read book,throw pillows,stand,shake hands,walk,3
582,9,X,36,64,what is the man in red clothes doing to me,shake hands,play toy,walk to the desk,put can on desk,shake hands,type on keyboard,3
583,9,X,60,88,what am I doing,shake hands,use phone,shake hands,walk,have snack,sit down,1
584,9,X,60,88,what is the man in black clothes doing to me,shake hands,shake hands,erase the whiteboard,sit down,get can,have snack,0
585,9,X,96,110,how many people can I see in the scene,two,zero,one,two,three,four,2
586,9,X,151,179,what is the man in red clothes doing,sit down,sit down,look at the whiteboard,stand,put can on desk,look at phone,0
587,9,X,88,139,what is the man in red clothes doing,read book,read book,play toy,stand up,walk to the door,look at the whiteboard,0
588,9,X,100,120,what is hold by the man in black clothes,book,monitor,book,monitor and computer,picture on the wall,tv,1
589,9,X,575,599,what is hold by the man in red clothes,white pillows,bike,can,phone,white pillows,toy,3
590,9,X,644,666,what are we doing,throw pillows,throw pillows,turn on computer,drink,play toy,walk,0
591,9,X,746,780,what are we doing,pass pillows,throw toy to another man,pass pillows,eat snack,open snack,walk,1
592,9,X,860,878,what are we doing,pass book,eat,pass pillows,sit,pass book,put laptop on desk,3
593,9,X,833,849,what are on the sofa behind the man in red clothes,pillows,pillows,camera,apple,book,box,0
594,9,X,861,934,what is the object we are passing,book,book,phone,chair,picture,snack,0
595,9,F,45,65,what are the two men doing in front of me,shake hands,play phone,open bottle,look at phone,pass pillows,shake hands,4
596,9,F,69,83,what is the man in red clothes holding,white pillows,whiteboard,white pillows,monitor and computer,chair,monitor,1
597,9,F,66,84,what am I doing,shake hands,point on whiteboard,turn on computer,shake hands,open snack,draw on whiteboard,2
598,9,F,177,185,what is on the wall near the door,picture,tv,print machine,picture,pillows,computer,2
599,9,F,177,185,what is on the wall behind the man in red clothes,picture,picture,chair,box,computer,shelf,0
600,9,F,260,278,what is the man in red clothes holding,white pillows,whiteboard,phone,cup,computer,white pillows,4
601,9,F,370,385,what is the man in black clothes doing,drink,drink,use phone,pass book,throw pillows,draw on whiteboard,0
602,9,F,441,452,what am I holding in hands,black pillows,whiteboard,door,black pillows,machine,book,2
603,9,F,560,571,what is on the wall behind the man in black clothes,tv,snack,pen,tv,black pillows,picture on the wall,2
604,9,F,642,652,what is the man in red clothes doing,throw pillows,stand up,close the door,pass pillows,throw pillows,pick up the toy,3
605,9,F,653,659,what am I doing,throw pillows,put can on desk,play toy,type on computer,close the door,throw pillows,4
606,9,F,659,675,what are we doing,throw pillows,get snack,throw pillows,turn on computer,sit,open can,1
607,9,F,760,781,what are we passing,white pillows,whiteboard,black pillows,phone,white pillows,tv,3
608,9,F,864,880,what are we passing,book,apple,book,machine,box,can,1
609,9,F,883,912,what is the man in black clothes doing,read book,eat salad,walk,throw pillows,read book,get snack,3
